Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    MIENTRAS        reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
    DESDE           reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
    VARIABLES       reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
    HISTOGRAMA      reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
    PLOTLINE        reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
    ORDENA          reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
    RBRACE          reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)


state 268

    (55) llamada -> ID pnFunCall_1_2 LPAREN pnExp6 llamada1 RPAREN . pnExp7 pnFunCall_5_6_llamada
    (157) pnExp7 -> .

    ID              reduce using rule 157 (pnExp7 -> .)
    REGRESA         reduce using rule 157 (pnExp7 -> .)
    LEE             reduce using rule 157 (pnExp7 -> .)
    ESCRIBE         reduce using rule 157 (pnExp7 -> .)
    CARGA           reduce using rule 157 (pnExp7 -> .)
    SI              reduce using rule 157 (pnExp7 -> .)
    MIENTRAS        reduce using rule 157 (pnExp7 -> .)
    DESDE           reduce using rule 157 (pnExp7 -> .)
    VARIABLES       reduce using rule 157 (pnExp7 -> .)
    HISTOGRAMA      reduce using rule 157 (pnExp7 -> .)
    PLOTLINE        reduce using rule 157 (pnExp7 -> .)
    ORDENA          reduce using rule 157 (pnExp7 -> .)
    RBRACE          reduce using rule 157 (pnExp7 -> .)
    MUL             reduce using rule 157 (pnExp7 -> .)
    DIV             reduce using rule 157 (pnExp7 -> .)
    ADD             reduce using rule 157 (pnExp7 -> .)
    SUB             reduce using rule 157 (pnExp7 -> .)
    LT              reduce using rule 157 (pnExp7 -> .)
    GT              reduce using rule 157 (pnExp7 -> .)
    LE              reduce using rule 157 (pnExp7 -> .)
    GE              reduce using rule 157 (pnExp7 -> .)
    NOT_EQUAL       reduce using rule 157 (pnExp7 -> .)
    EQUAL           reduce using rule 157 (pnExp7 -> .)
    AND             reduce using rule 157 (pnExp7 -> .)
    OR              reduce using rule 157 (pnExp7 -> .)
    ASSIGN          reduce using rule 157 (pnExp7 -> .)
    RPAREN          reduce using rule 157 (pnExp7 -> .)
    SEMICOLON       reduce using rule 157 (pnExp7 -> .)
    COMMA           reduce using rule 157 (pnExp7 -> .)
    RBRACK          reduce using rule 157 (pnExp7 -> .)
    HASTA           reduce using rule 157 (pnExp7 -> .)
    HACER           reduce using rule 157 (pnExp7 -> .)

    pnExp7                         shift and go to state 296

state 269

    (56) llamada1 -> exp pnFunCall_3 . llamada2
    (58) llamada2 -> . COMMA llamada1
    (59) llamada2 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 298
    RPAREN          reduce using rule 124 (empty -> .)

    llamada2                       shift and go to state 297
    empty                          shift and go to state 299

state 270

    (35) dim_index -> LBRACK pnDimAccess2 pnExp6 exp . pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1
    (186) pnActivaArray -> .

    RBRACK          reduce using rule 186 (pnActivaArray -> .)

    pnActivaArray                  shift and go to state 300

state 271

    (60) retorno -> REGRESA pnSec3 LPAREN exp RPAREN pnRetorno . SEMICOLON

    SEMICOLON       shift and go to state 301


state 272

    (61) lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON . pnSec4 pnSec5
    (165) pnSec4 -> .

    ID              reduce using rule 165 (pnSec4 -> .)
    REGRESA         reduce using rule 165 (pnSec4 -> .)
    LEE             reduce using rule 165 (pnSec4 -> .)
    ESCRIBE         reduce using rule 165 (pnSec4 -> .)
    CARGA           reduce using rule 165 (pnSec4 -> .)
    SI              reduce using rule 165 (pnSec4 -> .)
    MIENTRAS        reduce using rule 165 (pnSec4 -> .)
    DESDE           reduce using rule 165 (pnSec4 -> .)
    VARIABLES       reduce using rule 165 (pnSec4 -> .)
    HISTOGRAMA      reduce using rule 165 (pnSec4 -> .)
    PLOTLINE        reduce using rule 165 (pnSec4 -> .)
    ORDENA          reduce using rule 165 (pnSec4 -> .)
    RBRACE          reduce using rule 165 (pnSec4 -> .)

    pnSec4                         shift and go to state 302

state 273

    (62) escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON . pnSec5
    (166) pnSec5 -> .

    ID              reduce using rule 166 (pnSec5 -> .)
    REGRESA         reduce using rule 166 (pnSec5 -> .)
    LEE             reduce using rule 166 (pnSec5 -> .)
    ESCRIBE         reduce using rule 166 (pnSec5 -> .)
    CARGA           reduce using rule 166 (pnSec5 -> .)
    SI              reduce using rule 166 (pnSec5 -> .)
    MIENTRAS        reduce using rule 166 (pnSec5 -> .)
    DESDE           reduce using rule 166 (pnSec5 -> .)
    VARIABLES       reduce using rule 166 (pnSec5 -> .)
    HISTOGRAMA      reduce using rule 166 (pnSec5 -> .)
    PLOTLINE        reduce using rule 166 (pnSec5 -> .)
    ORDENA          reduce using rule 166 (pnSec5 -> .)
    RBRACE          reduce using rule 166 (pnSec5 -> .)

    pnSec5                         shift and go to state 303

state 274

    (65) esc2 -> COMMA esc .

    RPAREN          reduce using rule 65 (esc2 -> COMMA esc .)


state 275

    (67) carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR . pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga
    (150) pnCteStr -> .

    COMMA           reduce using rule 150 (pnCteStr -> .)

    pnCteStr                       shift and go to state 304

state 276

    (120) factor -> LPAREN pnExp6 exp RPAREN . pnExp7
    (157) pnExp7 -> .

    MUL             reduce using rule 157 (pnExp7 -> .)
    DIV             reduce using rule 157 (pnExp7 -> .)
    ADD             reduce using rule 157 (pnExp7 -> .)
    SUB             reduce using rule 157 (pnExp7 -> .)
    LT              reduce using rule 157 (pnExp7 -> .)
    GT              reduce using rule 157 (pnExp7 -> .)
    LE              reduce using rule 157 (pnExp7 -> .)
    GE              reduce using rule 157 (pnExp7 -> .)
    NOT_EQUAL       reduce using rule 157 (pnExp7 -> .)
    EQUAL           reduce using rule 157 (pnExp7 -> .)
    AND             reduce using rule 157 (pnExp7 -> .)
    OR              reduce using rule 157 (pnExp7 -> .)
    ASSIGN          reduce using rule 157 (pnExp7 -> .)
    RPAREN          reduce using rule 157 (pnExp7 -> .)
    SEMICOLON       reduce using rule 157 (pnExp7 -> .)
    COMMA           reduce using rule 157 (pnExp7 -> .)
    RBRACK          reduce using rule 157 (pnExp7 -> .)
    HASTA           reduce using rule 157 (pnExp7 -> .)
    HACER           reduce using rule 157 (pnExp7 -> .)

    pnExp7                         shift and go to state 305

state 277

    (70) decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES . bloque sino pnCond2
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 62

    bloque                         shift and go to state 306

state 278

    (96) meg -> op_l pnExp10 mega_exp . pnExp11
    (161) pnExp11 -> .

    ASSIGN          reduce using rule 161 (pnExp11 -> .)
    RPAREN          reduce using rule 161 (pnExp11 -> .)

    pnExp11                        shift and go to state 307

state 279

    (101) sp -> op_r exp pnExp9 .

    AND             reduce using rule 101 (sp -> op_r exp pnExp9 .)
    OR              reduce using rule 101 (sp -> op_r exp pnExp9 .)
    ASSIGN          reduce using rule 101 (sp -> op_r exp pnExp9 .)
    RPAREN          reduce using rule 101 (sp -> op_r exp pnExp9 .)


state 280

    (110) exp1 -> op_a exp .

    LT              reduce using rule 110 (exp1 -> op_a exp .)
    GT              reduce using rule 110 (exp1 -> op_a exp .)
    LE              reduce using rule 110 (exp1 -> op_a exp .)
    GE              reduce using rule 110 (exp1 -> op_a exp .)
    NOT_EQUAL       reduce using rule 110 (exp1 -> op_a exp .)
    EQUAL           reduce using rule 110 (exp1 -> op_a exp .)
    AND             reduce using rule 110 (exp1 -> op_a exp .)
    OR              reduce using rule 110 (exp1 -> op_a exp .)
    ASSIGN          reduce using rule 110 (exp1 -> op_a exp .)
    RPAREN          reduce using rule 110 (exp1 -> op_a exp .)
    SEMICOLON       reduce using rule 110 (exp1 -> op_a exp .)
    COMMA           reduce using rule 110 (exp1 -> op_a exp .)
    RBRACK          reduce using rule 110 (exp1 -> op_a exp .)
    HASTA           reduce using rule 110 (exp1 -> op_a exp .)
    HACER           reduce using rule 110 (exp1 -> op_a exp .)


state 281

    (112) op_a -> ADD pnExp2 .

    LPAREN          reduce using rule 112 (op_a -> ADD pnExp2 .)
    CTE_CH          reduce using rule 112 (op_a -> ADD pnExp2 .)
    CTE_STR         reduce using rule 112 (op_a -> ADD pnExp2 .)
    SUB             reduce using rule 112 (op_a -> ADD pnExp2 .)
    ID              reduce using rule 112 (op_a -> ADD pnExp2 .)
    CORRELACION     reduce using rule 112 (op_a -> ADD pnExp2 .)
    ENCONTRAR       reduce using rule 112 (op_a -> ADD pnExp2 .)
    CTE_INT         reduce using rule 112 (op_a -> ADD pnExp2 .)
    CTE_FLOAT       reduce using rule 112 (op_a -> ADD pnExp2 .)
    MEDIA           reduce using rule 112 (op_a -> ADD pnExp2 .)
    MEDIANA         reduce using rule 112 (op_a -> ADD pnExp2 .)
    MODA            reduce using rule 112 (op_a -> ADD pnExp2 .)
    VARIANZA        reduce using rule 112 (op_a -> ADD pnExp2 .)


state 282

    (113) op_a -> SUB pnExp2 .

    LPAREN          reduce using rule 113 (op_a -> SUB pnExp2 .)
    CTE_CH          reduce using rule 113 (op_a -> SUB pnExp2 .)
    CTE_STR         reduce using rule 113 (op_a -> SUB pnExp2 .)
    SUB             reduce using rule 113 (op_a -> SUB pnExp2 .)
    ID              reduce using rule 113 (op_a -> SUB pnExp2 .)
    CORRELACION     reduce using rule 113 (op_a -> SUB pnExp2 .)
    ENCONTRAR       reduce using rule 113 (op_a -> SUB pnExp2 .)
    CTE_INT         reduce using rule 113 (op_a -> SUB pnExp2 .)
    CTE_FLOAT       reduce using rule 113 (op_a -> SUB pnExp2 .)
    MEDIA           reduce using rule 113 (op_a -> SUB pnExp2 .)
    MEDIANA         reduce using rule 113 (op_a -> SUB pnExp2 .)
    MODA            reduce using rule 113 (op_a -> SUB pnExp2 .)
    VARIANZA        reduce using rule 113 (op_a -> SUB pnExp2 .)


state 283

    (115) term -> op_a1 termino .

    ADD             reduce using rule 115 (term -> op_a1 termino .)
    SUB             reduce using rule 115 (term -> op_a1 termino .)
    LT              reduce using rule 115 (term -> op_a1 termino .)
    GT              reduce using rule 115 (term -> op_a1 termino .)
    LE              reduce using rule 115 (term -> op_a1 termino .)
    GE              reduce using rule 115 (term -> op_a1 termino .)
    NOT_EQUAL       reduce using rule 115 (term -> op_a1 termino .)
    EQUAL           reduce using rule 115 (term -> op_a1 termino .)
    AND             reduce using rule 115 (term -> op_a1 termino .)
    OR              reduce using rule 115 (term -> op_a1 termino .)
    ASSIGN          reduce using rule 115 (term -> op_a1 termino .)
    RPAREN          reduce using rule 115 (term -> op_a1 termino .)
    SEMICOLON       reduce using rule 115 (term -> op_a1 termino .)
    COMMA           reduce using rule 115 (term -> op_a1 termino .)
    RBRACK          reduce using rule 115 (term -> op_a1 termino .)
    HASTA           reduce using rule 115 (term -> op_a1 termino .)
    HACER           reduce using rule 115 (term -> op_a1 termino .)


state 284

    (117) op_a1 -> MUL pnExp3 .

    LPAREN          reduce using rule 117 (op_a1 -> MUL pnExp3 .)
    CTE_CH          reduce using rule 117 (op_a1 -> MUL pnExp3 .)
    CTE_STR         reduce using rule 117 (op_a1 -> MUL pnExp3 .)
    SUB             reduce using rule 117 (op_a1 -> MUL pnExp3 .)
    ID              reduce using rule 117 (op_a1 -> MUL pnExp3 .)
    CORRELACION     reduce using rule 117 (op_a1 -> MUL pnExp3 .)
    ENCONTRAR       reduce using rule 117 (op_a1 -> MUL pnExp3 .)
    CTE_INT         reduce using rule 117 (op_a1 -> MUL pnExp3 .)
    CTE_FLOAT       reduce using rule 117 (op_a1 -> MUL pnExp3 .)
    MEDIA           reduce using rule 117 (op_a1 -> MUL pnExp3 .)
    MEDIANA         reduce using rule 117 (op_a1 -> MUL pnExp3 .)
    MODA            reduce using rule 117 (op_a1 -> MUL pnExp3 .)
    VARIANZA        reduce using rule 117 (op_a1 -> MUL pnExp3 .)


state 285

    (118) op_a1 -> DIV pnExp3 .

    LPAREN          reduce using rule 118 (op_a1 -> DIV pnExp3 .)
    CTE_CH          reduce using rule 118 (op_a1 -> DIV pnExp3 .)
    CTE_STR         reduce using rule 118 (op_a1 -> DIV pnExp3 .)
    SUB             reduce using rule 118 (op_a1 -> DIV pnExp3 .)
    ID              reduce using rule 118 (op_a1 -> DIV pnExp3 .)
    CORRELACION     reduce using rule 118 (op_a1 -> DIV pnExp3 .)
    ENCONTRAR       reduce using rule 118 (op_a1 -> DIV pnExp3 .)
    CTE_INT         reduce using rule 118 (op_a1 -> DIV pnExp3 .)
    CTE_FLOAT       reduce using rule 118 (op_a1 -> DIV pnExp3 .)
    MEDIA           reduce using rule 118 (op_a1 -> DIV pnExp3 .)
    MEDIANA         reduce using rule 118 (op_a1 -> DIV pnExp3 .)
    MODA            reduce using rule 118 (op_a1 -> DIV pnExp3 .)
    VARIANZA        reduce using rule 118 (op_a1 -> DIV pnExp3 .)


state 286

    (79) funciones_especiales -> fe LPAREN ID pnExp1 . COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2

    COMMA           shift and go to state 308


state 287

    (80) funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID . pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3
    (151) pnExp1 -> .

    COMMA           reduce using rule 151 (pnExp1 -> .)

    pnExp1                         shift and go to state 309

state 288

    (81) funciones_especiales -> ENCONTRAR pnFunEsp1 LPAREN ID . pnExp1 COMMA var_cte RPAREN pnFunEsp4
    (151) pnExp1 -> .

    COMMA           reduce using rule 151 (pnExp1 -> .)

    pnExp1                         shift and go to state 310

state 289

    (73) condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 . HAZ bloque pnCiclos3

    HAZ             shift and go to state 311


state 290

    (74) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp . pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8
    (174) pnCiclos5 -> .

    HASTA           reduce using rule 174 (pnCiclos5 -> .)

    pnCiclos5                      shift and go to state 312

state 291

    (75) funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID . COMMA ID RPAREN SEMICOLON

    COMMA           shift and go to state 313


state 292

    (76) funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA . CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1

    CTE_INT         shift and go to state 314


state 293

    (77) funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca . COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1

    COMMA           shift and go to state 315


state 294

    (78) funciones_especiales_void -> ORDENA pnFunEsp1 LPAREN ID pnExp1 RPAREN . SEMICOLON pnFunEspVoid2

    SEMICOLON       shift and go to state 316


state 295

    (33) dim_dec1 -> LBRACK CTE_INT pnDimDec6 . RBRACK pn_8_decColumnas

    RBRACK          shift and go to state 317


state 296

    (55) llamada -> ID pnFunCall_1_2 LPAREN pnExp6 llamada1 RPAREN pnExp7 . pnFunCall_5_6_llamada
    (139) pnFunCall_5_6_llamada -> .

    ID              reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    REGRESA         reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    LEE             reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    ESCRIBE         reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    CARGA           reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    SI              reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    MIENTRAS        reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    DESDE           reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    VARIABLES       reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    HISTOGRAMA      reduce using rule 139 (pnFunCall_5_6_llamada -> .)
