Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    MODA            reduce using rule 143 (pnQuadGenExp3 -> .)
    VARIANZA        reduce using rule 143 (pnQuadGenExp3 -> .)

    pnQuadGenExp3                  shift and go to state 256

state 220

    (120) op_a1 -> DIV . pnQuadGenExp3
    (143) pnQuadGenExp3 -> .

    LPAREN          reduce using rule 143 (pnQuadGenExp3 -> .)
    CTE_CH          reduce using rule 143 (pnQuadGenExp3 -> .)
    CTE_STR         reduce using rule 143 (pnQuadGenExp3 -> .)
    SUB             reduce using rule 143 (pnQuadGenExp3 -> .)
    ID              reduce using rule 143 (pnQuadGenExp3 -> .)
    CORRELACIONA    reduce using rule 143 (pnQuadGenExp3 -> .)
    CTE_INT         reduce using rule 143 (pnQuadGenExp3 -> .)
    CTE_FLOAT       reduce using rule 143 (pnQuadGenExp3 -> .)
    MEDIA           reduce using rule 143 (pnQuadGenExp3 -> .)
    MEDIANA         reduce using rule 143 (pnQuadGenExp3 -> .)
    MODA            reduce using rule 143 (pnQuadGenExp3 -> .)
    VARIANZA        reduce using rule 143 (pnQuadGenExp3 -> .)

    pnQuadGenExp3                  shift and go to state 257

state 221

    (118) term -> empty .

    ADD             reduce using rule 118 (term -> empty .)
    SUB             reduce using rule 118 (term -> empty .)
    RPAREN          reduce using rule 118 (term -> empty .)
    COMMA           reduce using rule 118 (term -> empty .)
    LT              reduce using rule 118 (term -> empty .)
    GT              reduce using rule 118 (term -> empty .)
    LE              reduce using rule 118 (term -> empty .)
    GE              reduce using rule 118 (term -> empty .)
    NOT_EQUAL       reduce using rule 118 (term -> empty .)
    EQUAL           reduce using rule 118 (term -> empty .)
    AND             reduce using rule 118 (term -> empty .)
    OR              reduce using rule 118 (term -> empty .)
    ASSIGN          reduce using rule 118 (term -> empty .)
    SEMICOLON       reduce using rule 118 (term -> empty .)
    RBRACK          reduce using rule 118 (term -> empty .)
    HASTA           reduce using rule 118 (term -> empty .)
    HACER           reduce using rule 118 (term -> empty .)


state 222

    (117) term -> op_a1 . termino
    (116) termino -> . factor pnQuadGenExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnQuadGenCteChar
    (89) var_cte -> . CTE_STR pnQuadGenCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnQuadGenCteInt
    (93) var_num -> . CTE_FLOAT pnQuadGenCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 130
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 128
    SUB             shift and go to state 116
    ID              shift and go to state 133
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 132
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 127
    MEDIANA         shift and go to state 125
    MODA            shift and go to state 122
    VARIANZA        shift and go to state 120

    var_cte                        shift and go to state 117
    termino                        shift and go to state 258
    funciones_especiales           shift and go to state 121
    llamada                        shift and go to state 123
    factor                         shift and go to state 124
    var_num                        shift and go to state 126
    fe                             shift and go to state 129
    variable                       shift and go to state 131

state 223

    (81) funciones_especiales -> fe LPAREN ID . COMMA v_exp RPAREN

    COMMA           shift and go to state 259


state 224

    (122) factor -> LPAREN pnQuadGenExp6 exp . RPAREN pnQuadGenExp7

    RPAREN          shift and go to state 260


state 225

    (62) retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    LEE             reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    CARGA           reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    SI              reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    DESDE           reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    PLOTHIST        reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    PLOTLINE        reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)


state 226

    (64) escritura -> ESCRIBE pnQuadGenSec3 LPAREN esc RPAREN . SEMICOLON pnQuadGenSec4

    SEMICOLON       shift and go to state 261


state 227

    (65) esc -> esc1 esc2 .

    RPAREN          reduce using rule 65 (esc -> esc1 esc2 .)


state 228

    (67) esc2 -> COMMA . esc
    (65) esc -> . esc1 esc2
    (66) esc1 -> . exp
    (111) exp -> . termino pnQuadGenExp4 exp1
    (116) termino -> . factor pnQuadGenExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnQuadGenCteChar
    (89) var_cte -> . CTE_STR pnQuadGenCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnQuadGenCteInt
    (93) var_num -> . CTE_FLOAT pnQuadGenCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 130
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 128
    SUB             shift and go to state 116
    ID              shift and go to state 133
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 132
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 127
    MEDIANA         shift and go to state 125
    MODA            shift and go to state 122
    VARIANZA        shift and go to state 120

    var_cte                        shift and go to state 117
    termino                        shift and go to state 119
    funciones_especiales           shift and go to state 121
    llamada                        shift and go to state 123
    esc                            shift and go to state 262
    factor                         shift and go to state 124
    var_num                        shift and go to state 126
    esc1                           shift and go to state 174
    fe                             shift and go to state 129
    variable                       shift and go to state 131
    exp                            shift and go to state 175

state 229

    (68) esc2 -> empty .

    RPAREN          reduce using rule 68 (esc2 -> empty .)


state 230

    (77) funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID . COMMA ID RPAREN SEMICOLON

    COMMA           shift and go to state 263


state 231

    (76) no_condicional -> DESDE pnQuadGenCiclos4 variable ASSIGN pnQuadGenSec1 . exp pnQuadGenCiclos5 HASTA pnQuadGenCiclos6 exp pnQuadGenCiclos7 HACER bloque pnQuadGenCiclos8
    (111) exp -> . termino pnQuadGenExp4 exp1
    (116) termino -> . factor pnQuadGenExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnQuadGenCteChar
    (89) var_cte -> . CTE_STR pnQuadGenCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnQuadGenCteInt
    (93) var_num -> . CTE_FLOAT pnQuadGenCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 130
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 128
    SUB             shift and go to state 116
    ID              shift and go to state 133
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 132
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 127
    MEDIANA         shift and go to state 125
    MODA            shift and go to state 122
    VARIANZA        shift and go to state 120

    var_cte                        shift and go to state 117
    termino                        shift and go to state 119
    funciones_especiales           shift and go to state 121
    llamada                        shift and go to state 123
    factor                         shift and go to state 124
    var_num                        shift and go to state 126
    fe                             shift and go to state 129
    variable                       shift and go to state 131
    exp                            shift and go to state 264

state 232

    (53) asig -> exp SEMICOLON . pnQuadGenSec2
    (153) pnQuadGenSec2 -> .

    ID              reduce using rule 153 (pnQuadGenSec2 -> .)
    REGRESA         reduce using rule 153 (pnQuadGenSec2 -> .)
    LEE             reduce using rule 153 (pnQuadGenSec2 -> .)
    ESCRIBE         reduce using rule 153 (pnQuadGenSec2 -> .)
    CARGA           reduce using rule 153 (pnQuadGenSec2 -> .)
    SI              reduce using rule 153 (pnQuadGenSec2 -> .)
    MIENTRAS        reduce using rule 153 (pnQuadGenSec2 -> .)
    DESDE           reduce using rule 153 (pnQuadGenSec2 -> .)
    VARIABLES       reduce using rule 153 (pnQuadGenSec2 -> .)
    PLOTHIST        reduce using rule 153 (pnQuadGenSec2 -> .)
    PLOTLINE        reduce using rule 153 (pnQuadGenSec2 -> .)
    RBRACE          reduce using rule 153 (pnQuadGenSec2 -> .)

    pnQuadGenSec2                  shift and go to state 265

state 233

    (35) dim_index -> LBRACK exp RBRACK . dim_index1
    (36) dim_index1 -> . LBRACK exp RBRACK
    (37) dim_index1 -> . empty
    (126) empty -> .

    LBRACK          shift and go to state 268
    ASSIGN          reduce using rule 126 (empty -> .)
    MUL             reduce using rule 126 (empty -> .)
    DIV             reduce using rule 126 (empty -> .)
    ADD             reduce using rule 126 (empty -> .)
    SUB             reduce using rule 126 (empty -> .)
    RPAREN          reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)
    LT              reduce using rule 126 (empty -> .)
    GT              reduce using rule 126 (empty -> .)
    LE              reduce using rule 126 (empty -> .)
    GE              reduce using rule 126 (empty -> .)
    NOT_EQUAL       reduce using rule 126 (empty -> .)
    EQUAL           reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RBRACK          reduce using rule 126 (empty -> .)
    HASTA           reduce using rule 126 (empty -> .)
    HACER           reduce using rule 126 (empty -> .)

    dim_index1                     shift and go to state 267
    empty                          shift and go to state 266

state 234

    (57) llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .

    MUL             reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    DIV             reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    ADD             reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    SUB             reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    LT              reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    GT              reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    LE              reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    GE              reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    NOT_EQUAL       reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    EQUAL           reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    AND             reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    OR              reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    ASSIGN          reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    RPAREN          reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    HASTA           reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    HACER           reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    ID              reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    REGRESA         reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    LEE             reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    CARGA           reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    SI              reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    DESDE           reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    PLOTHIST        reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    PLOTLINE        reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    COMMA           reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    RBRACK          reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)


state 235

    (60) llamada2 -> COMMA llamada1 .
