Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    CTE_FLOAT       reduce using rule 103 (op_r -> LE pnExp8 .)
    MEDIA           reduce using rule 103 (op_r -> LE pnExp8 .)
    MEDIANA         reduce using rule 103 (op_r -> LE pnExp8 .)
    MODA            reduce using rule 103 (op_r -> LE pnExp8 .)
    VARIANZA        reduce using rule 103 (op_r -> LE pnExp8 .)
    CORRELACIONA    reduce using rule 103 (op_r -> LE pnExp8 .)


state 235

    (104) op_r -> GE pnExp8 .

    LPAREN          reduce using rule 104 (op_r -> GE pnExp8 .)
    CTE_CH          reduce using rule 104 (op_r -> GE pnExp8 .)
    CTE_STR         reduce using rule 104 (op_r -> GE pnExp8 .)
    SUB             reduce using rule 104 (op_r -> GE pnExp8 .)
    ID              reduce using rule 104 (op_r -> GE pnExp8 .)
    CTE_INT         reduce using rule 104 (op_r -> GE pnExp8 .)
    CTE_FLOAT       reduce using rule 104 (op_r -> GE pnExp8 .)
    MEDIA           reduce using rule 104 (op_r -> GE pnExp8 .)
    MEDIANA         reduce using rule 104 (op_r -> GE pnExp8 .)
    MODA            reduce using rule 104 (op_r -> GE pnExp8 .)
    VARIANZA        reduce using rule 104 (op_r -> GE pnExp8 .)
    CORRELACIONA    reduce using rule 104 (op_r -> GE pnExp8 .)


state 236

    (105) op_r -> NOT_EQUAL pnExp8 .

    LPAREN          reduce using rule 105 (op_r -> NOT_EQUAL pnExp8 .)
    CTE_CH          reduce using rule 105 (op_r -> NOT_EQUAL pnExp8 .)
    CTE_STR         reduce using rule 105 (op_r -> NOT_EQUAL pnExp8 .)
    SUB             reduce using rule 105 (op_r -> NOT_EQUAL pnExp8 .)
    ID              reduce using rule 105 (op_r -> NOT_EQUAL pnExp8 .)
    CTE_INT         reduce using rule 105 (op_r -> NOT_EQUAL pnExp8 .)
    CTE_FLOAT       reduce using rule 105 (op_r -> NOT_EQUAL pnExp8 .)
    MEDIA           reduce using rule 105 (op_r -> NOT_EQUAL pnExp8 .)
    MEDIANA         reduce using rule 105 (op_r -> NOT_EQUAL pnExp8 .)
    MODA            reduce using rule 105 (op_r -> NOT_EQUAL pnExp8 .)
    VARIANZA        reduce using rule 105 (op_r -> NOT_EQUAL pnExp8 .)
    CORRELACIONA    reduce using rule 105 (op_r -> NOT_EQUAL pnExp8 .)


state 237

    (106) op_r -> EQUAL pnExp8 .

    LPAREN          reduce using rule 106 (op_r -> EQUAL pnExp8 .)
    CTE_CH          reduce using rule 106 (op_r -> EQUAL pnExp8 .)
    CTE_STR         reduce using rule 106 (op_r -> EQUAL pnExp8 .)
    SUB             reduce using rule 106 (op_r -> EQUAL pnExp8 .)
    ID              reduce using rule 106 (op_r -> EQUAL pnExp8 .)
    CTE_INT         reduce using rule 106 (op_r -> EQUAL pnExp8 .)
    CTE_FLOAT       reduce using rule 106 (op_r -> EQUAL pnExp8 .)
    MEDIA           reduce using rule 106 (op_r -> EQUAL pnExp8 .)
    MEDIANA         reduce using rule 106 (op_r -> EQUAL pnExp8 .)
    MODA            reduce using rule 106 (op_r -> EQUAL pnExp8 .)
    VARIANZA        reduce using rule 106 (op_r -> EQUAL pnExp8 .)
    CORRELACIONA    reduce using rule 106 (op_r -> EQUAL pnExp8 .)


state 238

    (107) exp -> termino pnExp4 exp1 .

    LT              reduce using rule 107 (exp -> termino pnExp4 exp1 .)
    GT              reduce using rule 107 (exp -> termino pnExp4 exp1 .)
    LE              reduce using rule 107 (exp -> termino pnExp4 exp1 .)
    GE              reduce using rule 107 (exp -> termino pnExp4 exp1 .)
    NOT_EQUAL       reduce using rule 107 (exp -> termino pnExp4 exp1 .)
    EQUAL           reduce using rule 107 (exp -> termino pnExp4 exp1 .)
    AND             reduce using rule 107 (exp -> termino pnExp4 exp1 .)
    OR              reduce using rule 107 (exp -> termino pnExp4 exp1 .)
    ASSIGN          reduce using rule 107 (exp -> termino pnExp4 exp1 .)
    RPAREN          reduce using rule 107 (exp -> termino pnExp4 exp1 .)
    SEMICOLON       reduce using rule 107 (exp -> termino pnExp4 exp1 .)
    COMMA           reduce using rule 107 (exp -> termino pnExp4 exp1 .)
    RBRACK          reduce using rule 107 (exp -> termino pnExp4 exp1 .)
    HASTA           reduce using rule 107 (exp -> termino pnExp4 exp1 .)
    HACER           reduce using rule 107 (exp -> termino pnExp4 exp1 .)


state 239

    (108) exp1 -> op_a . exp
    (107) exp -> . termino pnExp4 exp1
    (112) termino -> . factor pnExp5 term
    (117) factor -> . var_cte
    (118) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (119) factor -> . variable
    (120) factor -> . llamada
    (121) factor -> . funciones_especiales
    (84) var_cte -> . CTE_CH pnCteChar
    (85) var_cte -> . CTE_STR pnCteStr
    (86) var_cte -> . SUB pnNeg var_num
    (87) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (78) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2
    (88) var_num -> . CTE_INT pnCteInt
    (89) var_num -> . CTE_FLOAT pnCteFloat
    (79) fe -> . MEDIA pnFunEsp1
    (80) fe -> . MEDIANA pnFunEsp1
    (81) fe -> . MODA pnFunEsp1
    (82) fe -> . VARIANZA pnFunEsp1
    (83) fe -> . CORRELACIONA pnFunEsp1

    LPAREN          shift and go to state 125
    CTE_CH          shift and go to state 136
    CTE_STR         shift and go to state 137
    SUB             shift and go to state 138
    ID              shift and go to state 140
    CTE_INT         shift and go to state 142
    CTE_FLOAT       shift and go to state 143
    MEDIA           shift and go to state 144
    MEDIANA         shift and go to state 145
    MODA            shift and go to state 146
    VARIANZA        shift and go to state 147
    CORRELACIONA    shift and go to state 148

    exp                            shift and go to state 274
    termino                        shift and go to state 130
    factor                         shift and go to state 131
    var_cte                        shift and go to state 132
    variable                       shift and go to state 133
    llamada                        shift and go to state 134
    funciones_especiales           shift and go to state 135
    var_num                        shift and go to state 139
    fe                             shift and go to state 141

state 240

    (109) exp1 -> empty .

    LT              reduce using rule 109 (exp1 -> empty .)
    GT              reduce using rule 109 (exp1 -> empty .)
    LE              reduce using rule 109 (exp1 -> empty .)
    GE              reduce using rule 109 (exp1 -> empty .)
    NOT_EQUAL       reduce using rule 109 (exp1 -> empty .)
    EQUAL           reduce using rule 109 (exp1 -> empty .)
    AND             reduce using rule 109 (exp1 -> empty .)
    OR              reduce using rule 109 (exp1 -> empty .)
    ASSIGN          reduce using rule 109 (exp1 -> empty .)
    RPAREN          reduce using rule 109 (exp1 -> empty .)
    SEMICOLON       reduce using rule 109 (exp1 -> empty .)
    COMMA           reduce using rule 109 (exp1 -> empty .)
    RBRACK          reduce using rule 109 (exp1 -> empty .)
    HASTA           reduce using rule 109 (exp1 -> empty .)
    HACER           reduce using rule 109 (exp1 -> empty .)


state 241

    (110) op_a -> ADD . pnExp2
    (147) pnExp2 -> .

    LPAREN          reduce using rule 147 (pnExp2 -> .)
    CTE_CH          reduce using rule 147 (pnExp2 -> .)
    CTE_STR         reduce using rule 147 (pnExp2 -> .)
    SUB             reduce using rule 147 (pnExp2 -> .)
    ID              reduce using rule 147 (pnExp2 -> .)
    CTE_INT         reduce using rule 147 (pnExp2 -> .)
    CTE_FLOAT       reduce using rule 147 (pnExp2 -> .)
    MEDIA           reduce using rule 147 (pnExp2 -> .)
    MEDIANA         reduce using rule 147 (pnExp2 -> .)
    MODA            reduce using rule 147 (pnExp2 -> .)
    VARIANZA        reduce using rule 147 (pnExp2 -> .)
    CORRELACIONA    reduce using rule 147 (pnExp2 -> .)

    pnExp2                         shift and go to state 275

state 242

    (111) op_a -> SUB . pnExp2
    (147) pnExp2 -> .

    LPAREN          reduce using rule 147 (pnExp2 -> .)
    CTE_CH          reduce using rule 147 (pnExp2 -> .)
    CTE_STR         reduce using rule 147 (pnExp2 -> .)
    SUB             reduce using rule 147 (pnExp2 -> .)
    ID              reduce using rule 147 (pnExp2 -> .)
    CTE_INT         reduce using rule 147 (pnExp2 -> .)
    CTE_FLOAT       reduce using rule 147 (pnExp2 -> .)
    MEDIA           reduce using rule 147 (pnExp2 -> .)
    MEDIANA         reduce using rule 147 (pnExp2 -> .)
    MODA            reduce using rule 147 (pnExp2 -> .)
    VARIANZA        reduce using rule 147 (pnExp2 -> .)
    CORRELACIONA    reduce using rule 147 (pnExp2 -> .)

    pnExp2                         shift and go to state 276

state 243

    (112) termino -> factor pnExp5 term .

    ADD             reduce using rule 112 (termino -> factor pnExp5 term .)
    SUB             reduce using rule 112 (termino -> factor pnExp5 term .)
    LT              reduce using rule 112 (termino -> factor pnExp5 term .)
    GT              reduce using rule 112 (termino -> factor pnExp5 term .)
    LE              reduce using rule 112 (termino -> factor pnExp5 term .)
    GE              reduce using rule 112 (termino -> factor pnExp5 term .)
    NOT_EQUAL       reduce using rule 112 (termino -> factor pnExp5 term .)
    EQUAL           reduce using rule 112 (termino -> factor pnExp5 term .)
    AND             reduce using rule 112 (termino -> factor pnExp5 term .)
    OR              reduce using rule 112 (termino -> factor pnExp5 term .)
    ASSIGN          reduce using rule 112 (termino -> factor pnExp5 term .)
    RPAREN          reduce using rule 112 (termino -> factor pnExp5 term .)
    SEMICOLON       reduce using rule 112 (termino -> factor pnExp5 term .)
    COMMA           reduce using rule 112 (termino -> factor pnExp5 term .)
    RBRACK          reduce using rule 112 (termino -> factor pnExp5 term .)
    HASTA           reduce using rule 112 (termino -> factor pnExp5 term .)
    HACER           reduce using rule 112 (termino -> factor pnExp5 term .)


state 244

    (113) term -> op_a1 . termino
    (112) termino -> . factor pnExp5 term
    (117) factor -> . var_cte
    (118) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (119) factor -> . variable
    (120) factor -> . llamada
    (121) factor -> . funciones_especiales
    (84) var_cte -> . CTE_CH pnCteChar
    (85) var_cte -> . CTE_STR pnCteStr
    (86) var_cte -> . SUB pnNeg var_num
    (87) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (78) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2
    (88) var_num -> . CTE_INT pnCteInt
    (89) var_num -> . CTE_FLOAT pnCteFloat
    (79) fe -> . MEDIA pnFunEsp1
    (80) fe -> . MEDIANA pnFunEsp1
    (81) fe -> . MODA pnFunEsp1
    (82) fe -> . VARIANZA pnFunEsp1
    (83) fe -> . CORRELACIONA pnFunEsp1

    LPAREN          shift and go to state 125
    CTE_CH          shift and go to state 136
    CTE_STR         shift and go to state 137
    SUB             shift and go to state 138
    ID              shift and go to state 140
    CTE_INT         shift and go to state 142
    CTE_FLOAT       shift and go to state 143
    MEDIA           shift and go to state 144
    MEDIANA         shift and go to state 145
    MODA            shift and go to state 146
    VARIANZA        shift and go to state 147
    CORRELACIONA    shift and go to state 148

    termino                        shift and go to state 277
    factor                         shift and go to state 131
    var_cte                        shift and go to state 132
    variable                       shift and go to state 133
    llamada                        shift and go to state 134
    funciones_especiales           shift and go to state 135
    var_num                        shift and go to state 139
    fe                             shift and go to state 141

state 245

    (114) term -> empty .

    ADD             reduce using rule 114 (term -> empty .)
    SUB             reduce using rule 114 (term -> empty .)
    LT              reduce using rule 114 (term -> empty .)
    GT              reduce using rule 114 (term -> empty .)
    LE              reduce using rule 114 (term -> empty .)
    GE              reduce using rule 114 (term -> empty .)
    NOT_EQUAL       reduce using rule 114 (term -> empty .)
    EQUAL           reduce using rule 114 (term -> empty .)
    AND             reduce using rule 114 (term -> empty .)
    OR              reduce using rule 114 (term -> empty .)
    ASSIGN          reduce using rule 114 (term -> empty .)
    RPAREN          reduce using rule 114 (term -> empty .)
    SEMICOLON       reduce using rule 114 (term -> empty .)
    COMMA           reduce using rule 114 (term -> empty .)
    RBRACK          reduce using rule 114 (term -> empty .)
    HASTA           reduce using rule 114 (term -> empty .)
    HACER           reduce using rule 114 (term -> empty .)


state 246

    (115) op_a1 -> MUL . pnExp3
    (148) pnExp3 -> .

    LPAREN          reduce using rule 148 (pnExp3 -> .)
    CTE_CH          reduce using rule 148 (pnExp3 -> .)
    CTE_STR         reduce using rule 148 (pnExp3 -> .)
    SUB             reduce using rule 148 (pnExp3 -> .)
    ID              reduce using rule 148 (pnExp3 -> .)
    CTE_INT         reduce using rule 148 (pnExp3 -> .)
    CTE_FLOAT       reduce using rule 148 (pnExp3 -> .)
    MEDIA           reduce using rule 148 (pnExp3 -> .)
    MEDIANA         reduce using rule 148 (pnExp3 -> .)
    MODA            reduce using rule 148 (pnExp3 -> .)
    VARIANZA        reduce using rule 148 (pnExp3 -> .)
    CORRELACIONA    reduce using rule 148 (pnExp3 -> .)

    pnExp3                         shift and go to state 278

state 247

    (116) op_a1 -> DIV . pnExp3
    (148) pnExp3 -> .

    LPAREN          reduce using rule 148 (pnExp3 -> .)
    CTE_CH          reduce using rule 148 (pnExp3 -> .)
    CTE_STR         reduce using rule 148 (pnExp3 -> .)
    SUB             reduce using rule 148 (pnExp3 -> .)
    ID              reduce using rule 148 (pnExp3 -> .)
    CTE_INT         reduce using rule 148 (pnExp3 -> .)
    CTE_FLOAT       reduce using rule 148 (pnExp3 -> .)
    MEDIA           reduce using rule 148 (pnExp3 -> .)
    MEDIANA         reduce using rule 148 (pnExp3 -> .)
    MODA            reduce using rule 148 (pnExp3 -> .)
    VARIANZA        reduce using rule 148 (pnExp3 -> .)
    CORRELACIONA    reduce using rule 148 (pnExp3 -> .)

    pnExp3                         shift and go to state 279

state 248

    (86) var_cte -> SUB pnNeg var_num .

    MUL             reduce using rule 86 (var_cte -> SUB pnNeg var_num .)
    DIV             reduce using rule 86 (var_cte -> SUB pnNeg var_num .)
    ADD             reduce using rule 86 (var_cte -> SUB pnNeg var_num .)
    SUB             reduce using rule 86 (var_cte -> SUB pnNeg var_num .)
    LT              reduce using rule 86 (var_cte -> SUB pnNeg var_num .)
    GT              reduce using rule 86 (var_cte -> SUB pnNeg var_num .)
    LE              reduce using rule 86 (var_cte -> SUB pnNeg var_num .)
    GE              reduce using rule 86 (var_cte -> SUB pnNeg var_num .)
    NOT_EQUAL       reduce using rule 86 (var_cte -> SUB pnNeg var_num .)
    EQUAL           reduce using rule 86 (var_cte -> SUB pnNeg var_num .)
    AND             reduce using rule 86 (var_cte -> SUB pnNeg var_num .)
    OR              reduce using rule 86 (var_cte -> SUB pnNeg var_num .)
    ASSIGN          reduce using rule 86 (var_cte -> SUB pnNeg var_num .)
    RPAREN          reduce using rule 86 (var_cte -> SUB pnNeg var_num .)
    SEMICOLON       reduce using rule 86 (var_cte -> SUB pnNeg var_num .)
    COMMA           reduce using rule 86 (var_cte -> SUB pnNeg var_num .)
    RBRACK          reduce using rule 86 (var_cte -> SUB pnNeg var_num .)
    HASTA           reduce using rule 86 (var_cte -> SUB pnNeg var_num .)
    HACER           reduce using rule 86 (var_cte -> SUB pnNeg var_num .)


state 249

    (78) funciones_especiales -> fe LPAREN ID . pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2
