Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (122) factor -> LPAREN pnExp6 exp . RPAREN pnExp7

    RPAREN          shift and go to state 258


state 223

    (62) retorno -> REGRESA LPAREN exp RPAREN pnRetorno . SEMICOLON

    SEMICOLON       shift and go to state 259


state 224

    (64) escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN . SEMICOLON pnSec4

    SEMICOLON       shift and go to state 260


state 225

    (65) esc -> esc1 esc2 .

    RPAREN          reduce using rule 65 (esc -> esc1 esc2 .)


state 226

    (67) esc2 -> COMMA . esc
    (65) esc -> . esc1 esc2
    (66) esc1 -> . exp
    (111) exp -> . termino pnExp4 exp1
    (116) termino -> . factor pnExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnCteChar
    (89) var_cte -> . CTE_STR pnCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnExp1 di
    (57) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnCteInt
    (93) var_num -> . CTE_FLOAT pnCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 129
    CTE_CH          shift and go to state 135
    CTE_STR         shift and go to state 127
    SUB             shift and go to state 117
    ID              shift and go to state 132
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 133
    CTE_FLOAT       shift and go to state 136
    MEDIA           shift and go to state 126
    MEDIANA         shift and go to state 124
    MODA            shift and go to state 121
    VARIANZA        shift and go to state 134

    termino                        shift and go to state 119
    funciones_especiales           shift and go to state 120
    llamada                        shift and go to state 122
    esc                            shift and go to state 261
    factor                         shift and go to state 123
    var_num                        shift and go to state 125
    esc1                           shift and go to state 173
    fe                             shift and go to state 128
    variable                       shift and go to state 130
    var_cte                        shift and go to state 131
    exp                            shift and go to state 174

state 227

    (68) esc2 -> empty .

    RPAREN          reduce using rule 68 (esc2 -> empty .)


state 228

    (76) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 . exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8
    (111) exp -> . termino pnExp4 exp1
    (116) termino -> . factor pnExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnCteChar
    (89) var_cte -> . CTE_STR pnCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnExp1 di
    (57) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnCteInt
    (93) var_num -> . CTE_FLOAT pnCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 129
    CTE_CH          shift and go to state 135
    CTE_STR         shift and go to state 127
    SUB             shift and go to state 117
    ID              shift and go to state 132
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 133
    CTE_FLOAT       shift and go to state 136
    MEDIA           shift and go to state 126
    MEDIANA         shift and go to state 124
    MODA            shift and go to state 121
    VARIANZA        shift and go to state 134

    termino                        shift and go to state 119
    funciones_especiales           shift and go to state 120
    llamada                        shift and go to state 122
    factor                         shift and go to state 123
    var_num                        shift and go to state 125
    fe                             shift and go to state 128
    variable                       shift and go to state 130
    var_cte                        shift and go to state 131
    exp                            shift and go to state 262

state 229

    (53) asig -> exp SEMICOLON . pnSec2
    (157) pnSec2 -> .

    ID              reduce using rule 157 (pnSec2 -> .)
    REGRESA         reduce using rule 157 (pnSec2 -> .)
    LEE             reduce using rule 157 (pnSec2 -> .)
    ESCRIBE         reduce using rule 157 (pnSec2 -> .)
    CARGA           reduce using rule 157 (pnSec2 -> .)
    SI              reduce using rule 157 (pnSec2 -> .)
    MIENTRAS        reduce using rule 157 (pnSec2 -> .)
    DESDE           reduce using rule 157 (pnSec2 -> .)
    VARIABLES       reduce using rule 157 (pnSec2 -> .)
    PLOTHIST        reduce using rule 157 (pnSec2 -> .)
    PLOTLINE        reduce using rule 157 (pnSec2 -> .)
    RBRACE          reduce using rule 157 (pnSec2 -> .)

    pnSec2                         shift and go to state 263

state 230

    (35) dim_index -> LBRACK exp RBRACK . dim_index1
    (36) dim_index1 -> . LBRACK exp RBRACK
    (37) dim_index1 -> . empty
    (126) empty -> .

    LBRACK          shift and go to state 266
    ASSIGN          reduce using rule 126 (empty -> .)
    MUL             reduce using rule 126 (empty -> .)
    DIV             reduce using rule 126 (empty -> .)
    ADD             reduce using rule 126 (empty -> .)
    SUB             reduce using rule 126 (empty -> .)
    RPAREN          reduce using rule 126 (empty -> .)
    LT              reduce using rule 126 (empty -> .)
    GT              reduce using rule 126 (empty -> .)
    LE              reduce using rule 126 (empty -> .)
    GE              reduce using rule 126 (empty -> .)
    NOT_EQUAL       reduce using rule 126 (empty -> .)
    EQUAL           reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RBRACK          reduce using rule 126 (empty -> .)
    HASTA           reduce using rule 126 (empty -> .)
    HACER           reduce using rule 126 (empty -> .)

    dim_index1                     shift and go to state 265
    empty                          shift and go to state 264

state 231

    (57) llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN . pnFunCall_5_6 SEMICOLON
    (139) pnFunCall_5_6 -> .

    SEMICOLON       reduce using rule 139 (pnFunCall_5_6 -> .)

    pnFunCall_5_6                  shift and go to state 267

state 232

    (58) llamada1 -> exp pnFunCall_3 . llamada2
    (60) llamada2 -> . COMMA llamada1
    (61) llamada2 -> . empty
    (126) empty -> .

    COMMA           shift and go to state 268
    RPAREN          reduce using rule 126 (empty -> .)

    llamada2                       shift and go to state 269
    empty                          shift and go to state 270

state 233

    (63) lectura -> LEE pnSec3 LPAREN variable RPAREN . SEMICOLON pnSec4

    SEMICOLON       shift and go to state 271


state 234

    (77) funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID . COMMA ID RPAREN SEMICOLON

    COMMA           shift and go to state 272


state 235

    (87) v_exp -> VARIABLES . LBRACK exp RBRACK

    LBRACK          shift and go to state 273


state 236

    (78) funciones_especiales_void -> fev LPAREN ID COMMA v_exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 274


state 237

    (98) meg -> op_l pnExp10 . mega_exp pnExp11
    (97) mega_exp -> . super_exp meg
    (102) super_exp -> . exp sp
    (111) exp -> . termino pnExp4 exp1
    (116) termino -> . factor pnExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnCteChar
    (89) var_cte -> . CTE_STR pnCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnExp1 di
    (57) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnCteInt
    (93) var_num -> . CTE_FLOAT pnCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 129
    CTE_CH          shift and go to state 135
    CTE_STR         shift and go to state 127
    SUB             shift and go to state 117
    ID              shift and go to state 132
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 133
    CTE_FLOAT       shift and go to state 136
    MEDIA           shift and go to state 126
    MEDIANA         shift and go to state 124
    MODA            shift and go to state 121
    VARIANZA        shift and go to state 134

    termino                        shift and go to state 119
    super_exp                      shift and go to state 150
    funciones_especiales           shift and go to state 120
    llamada                        shift and go to state 122
    factor                         shift and go to state 123
    var_num                        shift and go to state 125
    mega_exp                       shift and go to state 275
    fe                             shift and go to state 128
    variable                       shift and go to state 130
    var_cte                        shift and go to state 131
    exp                            shift and go to state 153

state 238

    (95) expresion1 -> ASSIGN expresion .

    RPAREN          reduce using rule 95 (expresion1 -> ASSIGN expresion .)


state 239

    (72) decision -> SI LPAREN expresion RPAREN pnCond1 . ENTONCES bloque sino pnCond2

    ENTONCES        shift and go to state 276


state 240

    (108) op_r -> GE pnExp8 .

    LPAREN          reduce using rule 108 (op_r -> GE pnExp8 .)
    CTE_CH          reduce using rule 108 (op_r -> GE pnExp8 .)
    CTE_STR         reduce using rule 108 (op_r -> GE pnExp8 .)
    SUB             reduce using rule 108 (op_r -> GE pnExp8 .)
    ID              reduce using rule 108 (op_r -> GE pnExp8 .)
    CORRELACIONA    reduce using rule 108 (op_r -> GE pnExp8 .)
    CTE_INT         reduce using rule 108 (op_r -> GE pnExp8 .)
    CTE_FLOAT       reduce using rule 108 (op_r -> GE pnExp8 .)
    MEDIA           reduce using rule 108 (op_r -> GE pnExp8 .)
    MEDIANA         reduce using rule 108 (op_r -> GE pnExp8 .)
    MODA            reduce using rule 108 (op_r -> GE pnExp8 .)
    VARIANZA        reduce using rule 108 (op_r -> GE pnExp8 .)


state 241

    (109) op_r -> NOT_EQUAL pnExp8 .

    LPAREN          reduce using rule 109 (op_r -> NOT_EQUAL pnExp8 .)
    CTE_CH          reduce using rule 109 (op_r -> NOT_EQUAL pnExp8 .)
    CTE_STR         reduce using rule 109 (op_r -> NOT_EQUAL pnExp8 .)
    SUB             reduce using rule 109 (op_r -> NOT_EQUAL pnExp8 .)
    ID              reduce using rule 109 (op_r -> NOT_EQUAL pnExp8 .)
    CORRELACIONA    reduce using rule 109 (op_r -> NOT_EQUAL pnExp8 .)
    CTE_INT         reduce using rule 109 (op_r -> NOT_EQUAL pnExp8 .)
    CTE_FLOAT       reduce using rule 109 (op_r -> NOT_EQUAL pnExp8 .)
    MEDIA           reduce using rule 109 (op_r -> NOT_EQUAL pnExp8 .)
    MEDIANA         reduce using rule 109 (op_r -> NOT_EQUAL pnExp8 .)
    MODA            reduce using rule 109 (op_r -> NOT_EQUAL pnExp8 .)
    VARIANZA        reduce using rule 109 (op_r -> NOT_EQUAL pnExp8 .)


state 242

    (107) op_r -> LE pnExp8 .

    LPAREN          reduce using rule 107 (op_r -> LE pnExp8 .)
    CTE_CH          reduce using rule 107 (op_r -> LE pnExp8 .)
    CTE_STR         reduce using rule 107 (op_r -> LE pnExp8 .)
    SUB             reduce using rule 107 (op_r -> LE pnExp8 .)
    ID              reduce using rule 107 (op_r -> LE pnExp8 .)
    CORRELACIONA    reduce using rule 107 (op_r -> LE pnExp8 .)
    CTE_INT         reduce using rule 107 (op_r -> LE pnExp8 .)
    CTE_FLOAT       reduce using rule 107 (op_r -> LE pnExp8 .)
    MEDIA           reduce using rule 107 (op_r -> LE pnExp8 .)
    MEDIANA         reduce using rule 107 (op_r -> LE pnExp8 .)
    MODA            reduce using rule 107 (op_r -> LE pnExp8 .)
    VARIANZA        reduce using rule 107 (op_r -> LE pnExp8 .)


state 243

    (103) sp -> op_r exp . pnExp9
    (153) pnExp9 -> .

    AND             reduce using rule 153 (pnExp9 -> .)
    OR              reduce using rule 153 (pnExp9 -> .)
    ASSIGN          reduce using rule 153 (pnExp9 -> .)
    RPAREN          reduce using rule 153 (pnExp9 -> .)

    pnExp9                         shift and go to state 277

state 244

    (110) op_r -> EQUAL pnExp8 .

    LPAREN          reduce using rule 110 (op_r -> EQUAL pnExp8 .)
    CTE_CH          reduce using rule 110 (op_r -> EQUAL pnExp8 .)
    CTE_STR         reduce using rule 110 (op_r -> EQUAL pnExp8 .)
    SUB             reduce using rule 110 (op_r -> EQUAL pnExp8 .)
    ID              reduce using rule 110 (op_r -> EQUAL pnExp8 .)
    CORRELACIONA    reduce using rule 110 (op_r -> EQUAL pnExp8 .)
    CTE_INT         reduce using rule 110 (op_r -> EQUAL pnExp8 .)
    CTE_FLOAT       reduce using rule 110 (op_r -> EQUAL pnExp8 .)
    MEDIA           reduce using rule 110 (op_r -> EQUAL pnExp8 .)
    MEDIANA         reduce using rule 110 (op_r -> EQUAL pnExp8 .)
    MODA            reduce using rule 110 (op_r -> EQUAL pnExp8 .)
    VARIANZA        reduce using rule 110 (op_r -> EQUAL pnExp8 .)


state 245

    (105) op_r -> LT pnExp8 .

    LPAREN          reduce using rule 105 (op_r -> LT pnExp8 .)
    CTE_CH          reduce using rule 105 (op_r -> LT pnExp8 .)
    CTE_STR         reduce using rule 105 (op_r -> LT pnExp8 .)
    SUB             reduce using rule 105 (op_r -> LT pnExp8 .)
    ID              reduce using rule 105 (op_r -> LT pnExp8 .)
    CORRELACIONA    reduce using rule 105 (op_r -> LT pnExp8 .)
    CTE_INT         reduce using rule 105 (op_r -> LT pnExp8 .)
