Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 236

    (111) exp1 -> empty .

    LT              reduce using rule 111 (exp1 -> empty .)
    GT              reduce using rule 111 (exp1 -> empty .)
    LE              reduce using rule 111 (exp1 -> empty .)
    GE              reduce using rule 111 (exp1 -> empty .)
    NOT_EQUAL       reduce using rule 111 (exp1 -> empty .)
    EQUAL           reduce using rule 111 (exp1 -> empty .)
    AND             reduce using rule 111 (exp1 -> empty .)
    OR              reduce using rule 111 (exp1 -> empty .)
    ASSIGN          reduce using rule 111 (exp1 -> empty .)
    RPAREN          reduce using rule 111 (exp1 -> empty .)
    SEMICOLON       reduce using rule 111 (exp1 -> empty .)
    COMMA           reduce using rule 111 (exp1 -> empty .)
    RBRACK          reduce using rule 111 (exp1 -> empty .)
    HASTA           reduce using rule 111 (exp1 -> empty .)
    HACER           reduce using rule 111 (exp1 -> empty .)


state 237

    (112) op_a -> ADD . pnExp2
    (145) pnExp2 -> .

    LPAREN          reduce using rule 145 (pnExp2 -> .)
    CTE_CH          reduce using rule 145 (pnExp2 -> .)
    CTE_STR         reduce using rule 145 (pnExp2 -> .)
    SUB             reduce using rule 145 (pnExp2 -> .)
    ID              reduce using rule 145 (pnExp2 -> .)
    CORRELACIONA    reduce using rule 145 (pnExp2 -> .)
    CTE_INT         reduce using rule 145 (pnExp2 -> .)
    CTE_FLOAT       reduce using rule 145 (pnExp2 -> .)
    MEDIA           reduce using rule 145 (pnExp2 -> .)
    MEDIANA         reduce using rule 145 (pnExp2 -> .)
    MODA            reduce using rule 145 (pnExp2 -> .)
    VARIANZA        reduce using rule 145 (pnExp2 -> .)

    pnExp2                         shift and go to state 271

state 238

    (113) op_a -> SUB . pnExp2
    (145) pnExp2 -> .

    LPAREN          reduce using rule 145 (pnExp2 -> .)
    CTE_CH          reduce using rule 145 (pnExp2 -> .)
    CTE_STR         reduce using rule 145 (pnExp2 -> .)
    SUB             reduce using rule 145 (pnExp2 -> .)
    ID              reduce using rule 145 (pnExp2 -> .)
    CORRELACIONA    reduce using rule 145 (pnExp2 -> .)
    CTE_INT         reduce using rule 145 (pnExp2 -> .)
    CTE_FLOAT       reduce using rule 145 (pnExp2 -> .)
    MEDIA           reduce using rule 145 (pnExp2 -> .)
    MEDIANA         reduce using rule 145 (pnExp2 -> .)
    MODA            reduce using rule 145 (pnExp2 -> .)
    VARIANZA        reduce using rule 145 (pnExp2 -> .)

    pnExp2                         shift and go to state 272

state 239

    (114) termino -> factor pnExp5 term .

    ADD             reduce using rule 114 (termino -> factor pnExp5 term .)
    SUB             reduce using rule 114 (termino -> factor pnExp5 term .)
    LT              reduce using rule 114 (termino -> factor pnExp5 term .)
    GT              reduce using rule 114 (termino -> factor pnExp5 term .)
    LE              reduce using rule 114 (termino -> factor pnExp5 term .)
    GE              reduce using rule 114 (termino -> factor pnExp5 term .)
    NOT_EQUAL       reduce using rule 114 (termino -> factor pnExp5 term .)
    EQUAL           reduce using rule 114 (termino -> factor pnExp5 term .)
    AND             reduce using rule 114 (termino -> factor pnExp5 term .)
    OR              reduce using rule 114 (termino -> factor pnExp5 term .)
    ASSIGN          reduce using rule 114 (termino -> factor pnExp5 term .)
    RPAREN          reduce using rule 114 (termino -> factor pnExp5 term .)
    SEMICOLON       reduce using rule 114 (termino -> factor pnExp5 term .)
    COMMA           reduce using rule 114 (termino -> factor pnExp5 term .)
    RBRACK          reduce using rule 114 (termino -> factor pnExp5 term .)
    HASTA           reduce using rule 114 (termino -> factor pnExp5 term .)
    HACER           reduce using rule 114 (termino -> factor pnExp5 term .)


state 240

    (115) term -> op_a1 . termino
    (114) termino -> . factor pnExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (86) var_cte -> . CTE_CH pnCteChar
    (87) var_cte -> . CTE_STR pnCteStr
    (88) var_cte -> . SUB pnNeg var_num
    (89) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (79) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (80) funciones_especiales -> . CORRELACIONA pnFunEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (90) var_num -> . CTE_INT pnCteInt
    (91) var_num -> . CTE_FLOAT pnCteFloat
    (81) fe -> . MEDIA pnFunEsp1
    (82) fe -> . MEDIANA pnFunEsp1
    (83) fe -> . MODA pnFunEsp1
    (84) fe -> . VARIANZA pnFunEsp1

    LPAREN          shift and go to state 127
    CTE_CH          shift and go to state 138
    CTE_STR         shift and go to state 139
    SUB             shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTE_INT         shift and go to state 145
    CTE_FLOAT       shift and go to state 146
    MEDIA           shift and go to state 147
    MEDIANA         shift and go to state 148
    MODA            shift and go to state 149
    VARIANZA        shift and go to state 150

    termino                        shift and go to state 273
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 241

    (116) term -> empty .

    ADD             reduce using rule 116 (term -> empty .)
    SUB             reduce using rule 116 (term -> empty .)
    LT              reduce using rule 116 (term -> empty .)
    GT              reduce using rule 116 (term -> empty .)
    LE              reduce using rule 116 (term -> empty .)
    GE              reduce using rule 116 (term -> empty .)
    NOT_EQUAL       reduce using rule 116 (term -> empty .)
    EQUAL           reduce using rule 116 (term -> empty .)
    AND             reduce using rule 116 (term -> empty .)
    OR              reduce using rule 116 (term -> empty .)
    ASSIGN          reduce using rule 116 (term -> empty .)
    RPAREN          reduce using rule 116 (term -> empty .)
    SEMICOLON       reduce using rule 116 (term -> empty .)
    COMMA           reduce using rule 116 (term -> empty .)
    RBRACK          reduce using rule 116 (term -> empty .)
    HASTA           reduce using rule 116 (term -> empty .)
    HACER           reduce using rule 116 (term -> empty .)


state 242

    (117) op_a1 -> MUL . pnExp3
    (146) pnExp3 -> .

    LPAREN          reduce using rule 146 (pnExp3 -> .)
    CTE_CH          reduce using rule 146 (pnExp3 -> .)
    CTE_STR         reduce using rule 146 (pnExp3 -> .)
    SUB             reduce using rule 146 (pnExp3 -> .)
    ID              reduce using rule 146 (pnExp3 -> .)
    CORRELACIONA    reduce using rule 146 (pnExp3 -> .)
    CTE_INT         reduce using rule 146 (pnExp3 -> .)
    CTE_FLOAT       reduce using rule 146 (pnExp3 -> .)
    MEDIA           reduce using rule 146 (pnExp3 -> .)
    MEDIANA         reduce using rule 146 (pnExp3 -> .)
    MODA            reduce using rule 146 (pnExp3 -> .)
    VARIANZA        reduce using rule 146 (pnExp3 -> .)

    pnExp3                         shift and go to state 274

state 243

    (118) op_a1 -> DIV . pnExp3
    (146) pnExp3 -> .

    LPAREN          reduce using rule 146 (pnExp3 -> .)
    CTE_CH          reduce using rule 146 (pnExp3 -> .)
    CTE_STR         reduce using rule 146 (pnExp3 -> .)
    SUB             reduce using rule 146 (pnExp3 -> .)
    ID              reduce using rule 146 (pnExp3 -> .)
    CORRELACIONA    reduce using rule 146 (pnExp3 -> .)
    CTE_INT         reduce using rule 146 (pnExp3 -> .)
    CTE_FLOAT       reduce using rule 146 (pnExp3 -> .)
    MEDIA           reduce using rule 146 (pnExp3 -> .)
    MEDIANA         reduce using rule 146 (pnExp3 -> .)
    MODA            reduce using rule 146 (pnExp3 -> .)
    VARIANZA        reduce using rule 146 (pnExp3 -> .)

    pnExp3                         shift and go to state 275

state 244

    (88) var_cte -> SUB pnNeg var_num .

    MUL             reduce using rule 88 (var_cte -> SUB pnNeg var_num .)
    DIV             reduce using rule 88 (var_cte -> SUB pnNeg var_num .)
    ADD             reduce using rule 88 (var_cte -> SUB pnNeg var_num .)
    SUB             reduce using rule 88 (var_cte -> SUB pnNeg var_num .)
    LT              reduce using rule 88 (var_cte -> SUB pnNeg var_num .)
    GT              reduce using rule 88 (var_cte -> SUB pnNeg var_num .)
    LE              reduce using rule 88 (var_cte -> SUB pnNeg var_num .)
    GE              reduce using rule 88 (var_cte -> SUB pnNeg var_num .)
    NOT_EQUAL       reduce using rule 88 (var_cte -> SUB pnNeg var_num .)
    EQUAL           reduce using rule 88 (var_cte -> SUB pnNeg var_num .)
    AND             reduce using rule 88 (var_cte -> SUB pnNeg var_num .)
    OR              reduce using rule 88 (var_cte -> SUB pnNeg var_num .)
    ASSIGN          reduce using rule 88 (var_cte -> SUB pnNeg var_num .)
    RPAREN          reduce using rule 88 (var_cte -> SUB pnNeg var_num .)
    SEMICOLON       reduce using rule 88 (var_cte -> SUB pnNeg var_num .)
    COMMA           reduce using rule 88 (var_cte -> SUB pnNeg var_num .)
    RBRACK          reduce using rule 88 (var_cte -> SUB pnNeg var_num .)
    HASTA           reduce using rule 88 (var_cte -> SUB pnNeg var_num .)
    HACER           reduce using rule 88 (var_cte -> SUB pnNeg var_num .)


state 245

    (79) funciones_especiales -> fe LPAREN ID . COMMA v_exp RPAREN

    COMMA           shift and go to state 276


state 246

    (80) funciones_especiales -> CORRELACIONA pnFunEsp1 LPAREN . ID COMMA v_exp COMMA v_exp RPAREN

    ID              shift and go to state 277


state 247

    (73) condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN . pnCiclos2 HAZ bloque pnCiclos3
    (164) pnCiclos2 -> .

    HAZ             reduce using rule 164 (pnCiclos2 -> .)

    pnCiclos2                      shift and go to state 278

state 248

    (74) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 . exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8
    (109) exp -> . termino pnExp4 exp1
    (114) termino -> . factor pnExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (86) var_cte -> . CTE_CH pnCteChar
    (87) var_cte -> . CTE_STR pnCteStr
    (88) var_cte -> . SUB pnNeg var_num
    (89) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (79) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (80) funciones_especiales -> . CORRELACIONA pnFunEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (90) var_num -> . CTE_INT pnCteInt
    (91) var_num -> . CTE_FLOAT pnCteFloat
    (81) fe -> . MEDIA pnFunEsp1
    (82) fe -> . MEDIANA pnFunEsp1
    (83) fe -> . MODA pnFunEsp1
    (84) fe -> . VARIANZA pnFunEsp1

    LPAREN          shift and go to state 127
    CTE_CH          shift and go to state 138
    CTE_STR         shift and go to state 139
    SUB             shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTE_INT         shift and go to state 145
    CTE_FLOAT       shift and go to state 146
    MEDIA           shift and go to state 147
    MEDIANA         shift and go to state 148
    MODA            shift and go to state 149
    VARIANZA        shift and go to state 150

    variable                       shift and go to state 135
    exp                            shift and go to state 279
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 249

    (75) funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA . ID COMMA ID RPAREN SEMICOLON

    ID              shift and go to state 280


state 250

    (76) funciones_especiales_void -> fev LPAREN ID COMMA v_exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 281


state 251

    (85) v_exp -> VARIABLES . LBRACK exp RBRACK

    LBRACK          shift and go to state 282


state 252

    (13) funcion -> FUNCION tipo_fun ID pnFunDec1 LPAREN parametros RPAREN pnFunDec4 var1 bloque pnFunDec7 .

    FUNCION         reduce using rule 13 (funcion -> FUNCION tipo_fun ID pnFunDec1 LPAREN parametros RPAREN pnFunDec4 var1 bloque pnFunDec7 .)
    PRINCIPAL       reduce using rule 13 (funcion -> FUNCION tipo_fun ID pnFunDec1 LPAREN parametros RPAREN pnFunDec4 var1 bloque pnFunDec7 .)


state 253

    (51) asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .

    ID              reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
    REGRESA         reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
    LEE             reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
    ESCRIBE         reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
    CARGA           reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
    SI              reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
    MIENTRAS        reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
    DESDE           reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
    VARIABLES       reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
    PLOTHIST        reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
    PLOTLINE        reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
    RBRACE          reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)


state 254

    (55) llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .

    ID              reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    REGRESA         reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    LEE             reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    ESCRIBE         reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    CARGA           reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    SI              reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    MIENTRAS        reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    DESDE           reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    VARIABLES       reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    PLOTHIST        reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    PLOTLINE        reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    RBRACE          reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
