Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    CTE_INT         reduce using rule 136 (pnQuadGenExp2 -> .)
    CTE_FLOAT       reduce using rule 136 (pnQuadGenExp2 -> .)
    CTE_CH          reduce using rule 136 (pnQuadGenExp2 -> .)
    ID              reduce using rule 136 (pnQuadGenExp2 -> .)
    CORRELACIONA    reduce using rule 136 (pnQuadGenExp2 -> .)
    MEDIA           reduce using rule 136 (pnQuadGenExp2 -> .)
    MEDIANA         reduce using rule 136 (pnQuadGenExp2 -> .)
    MODA            reduce using rule 136 (pnQuadGenExp2 -> .)
    VARIANZA        reduce using rule 136 (pnQuadGenExp2 -> .)

    pnQuadGenExp2                  shift and go to state 246

state 209

    (96) meg -> op_l pnQuadGenExp10 . mega_exp pnQuadGenExp11
    (95) mega_exp -> . super_exp meg
    (100) super_exp -> . exp sp
    (109) exp -> . termino pnQuadGenExp4 exp1
    (114) termino -> . factor pnQuadGenExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT pnQuadGenExp1
    (90) var_cte -> . CTE_FLOAT pnQuadGenExp1
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 123
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 128
    CTE_CH          shift and go to state 111
    ID              shift and go to state 126
    CORRELACIONA    shift and go to state 129
    MEDIA           shift and go to state 120
    MEDIANA         shift and go to state 119
    MODA            shift and go to state 116
    VARIANZA        shift and go to state 113

    var_cte                        shift and go to state 110
    termino                        shift and go to state 112
    super_exp                      shift and go to state 114
    funciones_especiales           shift and go to state 115
    llamada                        shift and go to state 117
    factor                         shift and go to state 118
    mega_exp                       shift and go to state 247
    fe                             shift and go to state 122
    variable                       shift and go to state 124
    exp                            shift and go to state 130

state 210

    (114) termino -> factor pnQuadGenExp5 term .

    ADD             reduce using rule 114 (termino -> factor pnQuadGenExp5 term .)
    SUB             reduce using rule 114 (termino -> factor pnQuadGenExp5 term .)
    SEMICOLON       reduce using rule 114 (termino -> factor pnQuadGenExp5 term .)
    RBRACK          reduce using rule 114 (termino -> factor pnQuadGenExp5 term .)
    LT              reduce using rule 114 (termino -> factor pnQuadGenExp5 term .)
    GT              reduce using rule 114 (termino -> factor pnQuadGenExp5 term .)
    LE              reduce using rule 114 (termino -> factor pnQuadGenExp5 term .)
    GE              reduce using rule 114 (termino -> factor pnQuadGenExp5 term .)
    NOT_EQUAL       reduce using rule 114 (termino -> factor pnQuadGenExp5 term .)
    EQUAL           reduce using rule 114 (termino -> factor pnQuadGenExp5 term .)
    AND             reduce using rule 114 (termino -> factor pnQuadGenExp5 term .)
    OR              reduce using rule 114 (termino -> factor pnQuadGenExp5 term .)
    ASSIGN          reduce using rule 114 (termino -> factor pnQuadGenExp5 term .)
    RPAREN          reduce using rule 114 (termino -> factor pnQuadGenExp5 term .)
    COMMA           reduce using rule 114 (termino -> factor pnQuadGenExp5 term .)
    HACER           reduce using rule 114 (termino -> factor pnQuadGenExp5 term .)
    HASTA           reduce using rule 114 (termino -> factor pnQuadGenExp5 term .)


state 211

    (117) op_a1 -> MUL . pnQuadGenExp3
    (138) pnQuadGenExp3 -> .

    LPAREN          reduce using rule 138 (pnQuadGenExp3 -> .)
    CTE_INT         reduce using rule 138 (pnQuadGenExp3 -> .)
    CTE_FLOAT       reduce using rule 138 (pnQuadGenExp3 -> .)
    CTE_CH          reduce using rule 138 (pnQuadGenExp3 -> .)
    ID              reduce using rule 138 (pnQuadGenExp3 -> .)
    CORRELACIONA    reduce using rule 138 (pnQuadGenExp3 -> .)
    MEDIA           reduce using rule 138 (pnQuadGenExp3 -> .)
    MEDIANA         reduce using rule 138 (pnQuadGenExp3 -> .)
    MODA            reduce using rule 138 (pnQuadGenExp3 -> .)
    VARIANZA        reduce using rule 138 (pnQuadGenExp3 -> .)

    pnQuadGenExp3                  shift and go to state 248

state 212

    (118) op_a1 -> DIV . pnQuadGenExp3
    (138) pnQuadGenExp3 -> .

    LPAREN          reduce using rule 138 (pnQuadGenExp3 -> .)
    CTE_INT         reduce using rule 138 (pnQuadGenExp3 -> .)
    CTE_FLOAT       reduce using rule 138 (pnQuadGenExp3 -> .)
    CTE_CH          reduce using rule 138 (pnQuadGenExp3 -> .)
    ID              reduce using rule 138 (pnQuadGenExp3 -> .)
    CORRELACIONA    reduce using rule 138 (pnQuadGenExp3 -> .)
    MEDIA           reduce using rule 138 (pnQuadGenExp3 -> .)
    MEDIANA         reduce using rule 138 (pnQuadGenExp3 -> .)
    MODA            reduce using rule 138 (pnQuadGenExp3 -> .)
    VARIANZA        reduce using rule 138 (pnQuadGenExp3 -> .)

    pnQuadGenExp3                  shift and go to state 249

state 213

    (116) term -> empty .

    ADD             reduce using rule 116 (term -> empty .)
    SUB             reduce using rule 116 (term -> empty .)
    LT              reduce using rule 116 (term -> empty .)
    GT              reduce using rule 116 (term -> empty .)
    LE              reduce using rule 116 (term -> empty .)
    GE              reduce using rule 116 (term -> empty .)
    NOT_EQUAL       reduce using rule 116 (term -> empty .)
    EQUAL           reduce using rule 116 (term -> empty .)
    AND             reduce using rule 116 (term -> empty .)
    OR              reduce using rule 116 (term -> empty .)
    ASSIGN          reduce using rule 116 (term -> empty .)
    RPAREN          reduce using rule 116 (term -> empty .)
    COMMA           reduce using rule 116 (term -> empty .)
    HASTA           reduce using rule 116 (term -> empty .)
    SEMICOLON       reduce using rule 116 (term -> empty .)
    RBRACK          reduce using rule 116 (term -> empty .)
    HACER           reduce using rule 116 (term -> empty .)


state 214

    (115) term -> op_a1 . termino
    (114) termino -> . factor pnQuadGenExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT pnQuadGenExp1
    (90) var_cte -> . CTE_FLOAT pnQuadGenExp1
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 123
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 128
    CTE_CH          shift and go to state 111
    ID              shift and go to state 126
    CORRELACIONA    shift and go to state 129
    MEDIA           shift and go to state 120
    MEDIANA         shift and go to state 119
    MODA            shift and go to state 116
    VARIANZA        shift and go to state 113

    funciones_especiales           shift and go to state 115
    fe                             shift and go to state 122
    var_cte                        shift and go to state 110
    llamada                        shift and go to state 117
    termino                        shift and go to state 250
    factor                         shift and go to state 118
    variable                       shift and go to state 124

state 215

    (93) expresion1 -> ASSIGN expresion .

    RPAREN          reduce using rule 93 (expresion1 -> ASSIGN expresion .)


state 216

    (82) funciones_especiales -> fe LPAREN ID . COMMA v_exp RPAREN

    COMMA           shift and go to state 251


state 217

    (120) factor -> LPAREN pnQuadGenExp6 exp . RPAREN pnQuadGenExp7

    RPAREN          shift and go to state 252


state 218

    (76) condicional -> MIENTRAS LPAREN expresion RPAREN HAZ . bloque
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 51

    bloque                         shift and go to state 253

state 219

    (83) funciones_especiales -> CORRELACIONA LPAREN ID . COMMA v_exp COMMA v_exp RPAREN

    COMMA           shift and go to state 254


state 220

    (104) op_r -> GT pnQuadGenExp8 .

    LPAREN          reduce using rule 104 (op_r -> GT pnQuadGenExp8 .)
    CTE_INT         reduce using rule 104 (op_r -> GT pnQuadGenExp8 .)
    CTE_FLOAT       reduce using rule 104 (op_r -> GT pnQuadGenExp8 .)
    CTE_CH          reduce using rule 104 (op_r -> GT pnQuadGenExp8 .)
    ID              reduce using rule 104 (op_r -> GT pnQuadGenExp8 .)
    CORRELACIONA    reduce using rule 104 (op_r -> GT pnQuadGenExp8 .)
    MEDIA           reduce using rule 104 (op_r -> GT pnQuadGenExp8 .)
    MEDIANA         reduce using rule 104 (op_r -> GT pnQuadGenExp8 .)
    MODA            reduce using rule 104 (op_r -> GT pnQuadGenExp8 .)
    VARIANZA        reduce using rule 104 (op_r -> GT pnQuadGenExp8 .)


state 221

    (107) op_r -> NOT_EQUAL pnQuadGenExp8 .

    LPAREN          reduce using rule 107 (op_r -> NOT_EQUAL pnQuadGenExp8 .)
    CTE_INT         reduce using rule 107 (op_r -> NOT_EQUAL pnQuadGenExp8 .)
    CTE_FLOAT       reduce using rule 107 (op_r -> NOT_EQUAL pnQuadGenExp8 .)
    CTE_CH          reduce using rule 107 (op_r -> NOT_EQUAL pnQuadGenExp8 .)
    ID              reduce using rule 107 (op_r -> NOT_EQUAL pnQuadGenExp8 .)
    CORRELACIONA    reduce using rule 107 (op_r -> NOT_EQUAL pnQuadGenExp8 .)
    MEDIA           reduce using rule 107 (op_r -> NOT_EQUAL pnQuadGenExp8 .)
    MEDIANA         reduce using rule 107 (op_r -> NOT_EQUAL pnQuadGenExp8 .)
    MODA            reduce using rule 107 (op_r -> NOT_EQUAL pnQuadGenExp8 .)
    VARIANZA        reduce using rule 107 (op_r -> NOT_EQUAL pnQuadGenExp8 .)


state 222

    (106) op_r -> GE pnQuadGenExp8 .

    LPAREN          reduce using rule 106 (op_r -> GE pnQuadGenExp8 .)
    CTE_INT         reduce using rule 106 (op_r -> GE pnQuadGenExp8 .)
    CTE_FLOAT       reduce using rule 106 (op_r -> GE pnQuadGenExp8 .)
    CTE_CH          reduce using rule 106 (op_r -> GE pnQuadGenExp8 .)
    ID              reduce using rule 106 (op_r -> GE pnQuadGenExp8 .)
    CORRELACIONA    reduce using rule 106 (op_r -> GE pnQuadGenExp8 .)
    MEDIA           reduce using rule 106 (op_r -> GE pnQuadGenExp8 .)
    MEDIANA         reduce using rule 106 (op_r -> GE pnQuadGenExp8 .)
    MODA            reduce using rule 106 (op_r -> GE pnQuadGenExp8 .)
    VARIANZA        reduce using rule 106 (op_r -> GE pnQuadGenExp8 .)


state 223

    (101) sp -> op_r exp . pnQuadGenExp9
    (134) pnQuadGenExp9 -> .

    AND             reduce using rule 134 (pnQuadGenExp9 -> .)
    OR              reduce using rule 134 (pnQuadGenExp9 -> .)
    ASSIGN          reduce using rule 134 (pnQuadGenExp9 -> .)
    RPAREN          reduce using rule 134 (pnQuadGenExp9 -> .)

    pnQuadGenExp9                  shift and go to state 255

state 224

    (108) op_r -> EQUAL pnQuadGenExp8 .

    LPAREN          reduce using rule 108 (op_r -> EQUAL pnQuadGenExp8 .)
    CTE_INT         reduce using rule 108 (op_r -> EQUAL pnQuadGenExp8 .)
    CTE_FLOAT       reduce using rule 108 (op_r -> EQUAL pnQuadGenExp8 .)
    CTE_CH          reduce using rule 108 (op_r -> EQUAL pnQuadGenExp8 .)
    ID              reduce using rule 108 (op_r -> EQUAL pnQuadGenExp8 .)
    CORRELACIONA    reduce using rule 108 (op_r -> EQUAL pnQuadGenExp8 .)
    MEDIA           reduce using rule 108 (op_r -> EQUAL pnQuadGenExp8 .)
    MEDIANA         reduce using rule 108 (op_r -> EQUAL pnQuadGenExp8 .)
    MODA            reduce using rule 108 (op_r -> EQUAL pnQuadGenExp8 .)
    VARIANZA        reduce using rule 108 (op_r -> EQUAL pnQuadGenExp8 .)


state 225

    (103) op_r -> LT pnQuadGenExp8 .

    LPAREN          reduce using rule 103 (op_r -> LT pnQuadGenExp8 .)
    CTE_INT         reduce using rule 103 (op_r -> LT pnQuadGenExp8 .)
    CTE_FLOAT       reduce using rule 103 (op_r -> LT pnQuadGenExp8 .)
    CTE_CH          reduce using rule 103 (op_r -> LT pnQuadGenExp8 .)
    ID              reduce using rule 103 (op_r -> LT pnQuadGenExp8 .)
    CORRELACIONA    reduce using rule 103 (op_r -> LT pnQuadGenExp8 .)
    MEDIA           reduce using rule 103 (op_r -> LT pnQuadGenExp8 .)
    MEDIANA         reduce using rule 103 (op_r -> LT pnQuadGenExp8 .)
    MODA            reduce using rule 103 (op_r -> LT pnQuadGenExp8 .)
    VARIANZA        reduce using rule 103 (op_r -> LT pnQuadGenExp8 .)


state 226

    (105) op_r -> LE pnQuadGenExp8 .

    LPAREN          reduce using rule 105 (op_r -> LE pnQuadGenExp8 .)
    CTE_INT         reduce using rule 105 (op_r -> LE pnQuadGenExp8 .)
    CTE_FLOAT       reduce using rule 105 (op_r -> LE pnQuadGenExp8 .)
    CTE_CH          reduce using rule 105 (op_r -> LE pnQuadGenExp8 .)
    ID              reduce using rule 105 (op_r -> LE pnQuadGenExp8 .)
    CORRELACIONA    reduce using rule 105 (op_r -> LE pnQuadGenExp8 .)
    MEDIA           reduce using rule 105 (op_r -> LE pnQuadGenExp8 .)
    MEDIANA         reduce using rule 105 (op_r -> LE pnQuadGenExp8 .)
    MODA            reduce using rule 105 (op_r -> LE pnQuadGenExp8 .)
    VARIANZA        reduce using rule 105 (op_r -> LE pnQuadGenExp8 .)


state 227

    (62) retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    LEE             reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    CARGA           reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    SI              reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    DESDE           reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    DISTRIBUCION    reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    TENDENCIA       reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)


state 228

    (64) escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .
