Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    HISTOGRAMA      reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
    PLOTLINE        reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
    ORDENA          reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
    RBRACE          reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)


state 266

    (55) llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .

    ID              reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    REGRESA         reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    LEE             reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    ESCRIBE         reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    CARGA           reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    SI              reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    MIENTRAS        reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    DESDE           reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    VARIABLES       reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    HISTOGRAMA      reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    PLOTLINE        reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    ORDENA          reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    RBRACE          reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    MUL             reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    DIV             reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    ADD             reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    SUB             reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    LT              reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    GT              reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    LE              reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    GE              reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    NOT_EQUAL       reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    EQUAL           reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    AND             reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    OR              reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    ASSIGN          reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    RPAREN          reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    SEMICOLON       reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    COMMA           reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    RBRACK          reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    HASTA           reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)
    HACER           reduce using rule 55 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada .)


state 267

    (56) llamada1 -> exp pnFunCall_3 llamada2 .

    RPAREN          reduce using rule 56 (llamada1 -> exp pnFunCall_3 llamada2 .)


state 268

    (58) llamada2 -> COMMA . llamada1
    (56) llamada1 -> . exp pnFunCall_3 llamada2
    (57) llamada1 -> . empty
    (108) exp -> . termino pnExp4 exp1
    (123) empty -> .
    (113) termino -> . factor pnExp5 term
    (118) factor -> . var_cte
    (119) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (120) factor -> . variable
    (121) factor -> . llamada
    (122) factor -> . funciones_especiales
    (85) var_cte -> . CTE_CH pnCteChar
    (86) var_cte -> . CTE_STR pnCteStr
    (87) var_cte -> . SUB pnNeg var_num
    (88) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (79) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2
    (80) funciones_especiales -> . CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3
    (89) var_num -> . CTE_INT pnCteInt
    (90) var_num -> . CTE_FLOAT pnCteFloat
    (81) fe -> . MEDIA pnFunEsp1
    (82) fe -> . MEDIANA pnFunEsp1
    (83) fe -> . MODA pnFunEsp1
    (84) fe -> . VARIANZA pnFunEsp1

    RPAREN          reduce using rule 123 (empty -> .)
    LPAREN          shift and go to state 127
    CTE_CH          shift and go to state 138
    CTE_STR         shift and go to state 139
    SUB             shift and go to state 140
    ID              shift and go to state 142
    CORRELACION     shift and go to state 145
    CTE_INT         shift and go to state 144
    CTE_FLOAT       shift and go to state 146
    MEDIA           shift and go to state 147
    MEDIANA         shift and go to state 148
    MODA            shift and go to state 149
    VARIANZA        shift and go to state 150

    llamada1                       shift and go to state 295
    exp                            shift and go to state 165
    empty                          shift and go to state 166
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 269

    (59) llamada2 -> empty .

    RPAREN          reduce using rule 59 (llamada2 -> empty .)


state 270

    (35) dim_index -> LBRACK pnDimAccess2 pnExp6 exp . pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1
    (184) pnActivaArray -> .

    RBRACK          reduce using rule 184 (pnActivaArray -> .)

    pnActivaArray                  shift and go to state 296

state 271

    (60) retorno -> REGRESA pnSec3 LPAREN exp RPAREN pnRetorno . SEMICOLON

    SEMICOLON       shift and go to state 297


state 272

    (61) lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON . pnSec4 pnSec5
    (163) pnSec4 -> .

    ID              reduce using rule 163 (pnSec4 -> .)
    REGRESA         reduce using rule 163 (pnSec4 -> .)
    LEE             reduce using rule 163 (pnSec4 -> .)
    ESCRIBE         reduce using rule 163 (pnSec4 -> .)
    CARGA           reduce using rule 163 (pnSec4 -> .)
    SI              reduce using rule 163 (pnSec4 -> .)
    MIENTRAS        reduce using rule 163 (pnSec4 -> .)
    DESDE           reduce using rule 163 (pnSec4 -> .)
    VARIABLES       reduce using rule 163 (pnSec4 -> .)
    HISTOGRAMA      reduce using rule 163 (pnSec4 -> .)
    PLOTLINE        reduce using rule 163 (pnSec4 -> .)
    ORDENA          reduce using rule 163 (pnSec4 -> .)
    RBRACE          reduce using rule 163 (pnSec4 -> .)

    pnSec4                         shift and go to state 298

state 273

    (62) escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON . pnSec5
    (164) pnSec5 -> .

    ID              reduce using rule 164 (pnSec5 -> .)
    REGRESA         reduce using rule 164 (pnSec5 -> .)
    LEE             reduce using rule 164 (pnSec5 -> .)
    ESCRIBE         reduce using rule 164 (pnSec5 -> .)
    CARGA           reduce using rule 164 (pnSec5 -> .)
    SI              reduce using rule 164 (pnSec5 -> .)
    MIENTRAS        reduce using rule 164 (pnSec5 -> .)
    DESDE           reduce using rule 164 (pnSec5 -> .)
    VARIABLES       reduce using rule 164 (pnSec5 -> .)
    HISTOGRAMA      reduce using rule 164 (pnSec5 -> .)
    PLOTLINE        reduce using rule 164 (pnSec5 -> .)
    ORDENA          reduce using rule 164 (pnSec5 -> .)
    RBRACE          reduce using rule 164 (pnSec5 -> .)

    pnSec5                         shift and go to state 299

state 274

    (65) esc2 -> COMMA esc .

    RPAREN          reduce using rule 65 (esc2 -> COMMA esc .)


state 275

    (67) carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR . pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga
    (148) pnCteStr -> .

    COMMA           reduce using rule 148 (pnCteStr -> .)

    pnCteStr                       shift and go to state 300

state 276

    (119) factor -> LPAREN pnExp6 exp RPAREN . pnExp7
    (155) pnExp7 -> .

    MUL             reduce using rule 155 (pnExp7 -> .)
    DIV             reduce using rule 155 (pnExp7 -> .)
    ADD             reduce using rule 155 (pnExp7 -> .)
    SUB             reduce using rule 155 (pnExp7 -> .)
    LT              reduce using rule 155 (pnExp7 -> .)
    GT              reduce using rule 155 (pnExp7 -> .)
    LE              reduce using rule 155 (pnExp7 -> .)
    GE              reduce using rule 155 (pnExp7 -> .)
    NOT_EQUAL       reduce using rule 155 (pnExp7 -> .)
    EQUAL           reduce using rule 155 (pnExp7 -> .)
    AND             reduce using rule 155 (pnExp7 -> .)
    OR              reduce using rule 155 (pnExp7 -> .)
    ASSIGN          reduce using rule 155 (pnExp7 -> .)
    RPAREN          reduce using rule 155 (pnExp7 -> .)
    SEMICOLON       reduce using rule 155 (pnExp7 -> .)
    COMMA           reduce using rule 155 (pnExp7 -> .)
    RBRACK          reduce using rule 155 (pnExp7 -> .)
    HASTA           reduce using rule 155 (pnExp7 -> .)
    HACER           reduce using rule 155 (pnExp7 -> .)

    pnExp7                         shift and go to state 301

state 277

    (70) decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES . bloque sino pnCond2
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 62

    bloque                         shift and go to state 302

state 278

    (95) meg -> op_l pnExp10 mega_exp . pnExp11
    (159) pnExp11 -> .

    ASSIGN          reduce using rule 159 (pnExp11 -> .)
    RPAREN          reduce using rule 159 (pnExp11 -> .)

    pnExp11                        shift and go to state 303

state 279

    (100) sp -> op_r exp pnExp9 .

    AND             reduce using rule 100 (sp -> op_r exp pnExp9 .)
    OR              reduce using rule 100 (sp -> op_r exp pnExp9 .)
    ASSIGN          reduce using rule 100 (sp -> op_r exp pnExp9 .)
    RPAREN          reduce using rule 100 (sp -> op_r exp pnExp9 .)


state 280

    (109) exp1 -> op_a exp .

    LT              reduce using rule 109 (exp1 -> op_a exp .)
    GT              reduce using rule 109 (exp1 -> op_a exp .)
    LE              reduce using rule 109 (exp1 -> op_a exp .)
    GE              reduce using rule 109 (exp1 -> op_a exp .)
    NOT_EQUAL       reduce using rule 109 (exp1 -> op_a exp .)
    EQUAL           reduce using rule 109 (exp1 -> op_a exp .)
    AND             reduce using rule 109 (exp1 -> op_a exp .)
    OR              reduce using rule 109 (exp1 -> op_a exp .)
    ASSIGN          reduce using rule 109 (exp1 -> op_a exp .)
    RPAREN          reduce using rule 109 (exp1 -> op_a exp .)
    SEMICOLON       reduce using rule 109 (exp1 -> op_a exp .)
    COMMA           reduce using rule 109 (exp1 -> op_a exp .)
    RBRACK          reduce using rule 109 (exp1 -> op_a exp .)
    HASTA           reduce using rule 109 (exp1 -> op_a exp .)
    HACER           reduce using rule 109 (exp1 -> op_a exp .)


state 281

    (111) op_a -> ADD pnExp2 .

    LPAREN          reduce using rule 111 (op_a -> ADD pnExp2 .)
    CTE_CH          reduce using rule 111 (op_a -> ADD pnExp2 .)
    CTE_STR         reduce using rule 111 (op_a -> ADD pnExp2 .)
    SUB             reduce using rule 111 (op_a -> ADD pnExp2 .)
    ID              reduce using rule 111 (op_a -> ADD pnExp2 .)
    CORRELACION     reduce using rule 111 (op_a -> ADD pnExp2 .)
    CTE_INT         reduce using rule 111 (op_a -> ADD pnExp2 .)
    CTE_FLOAT       reduce using rule 111 (op_a -> ADD pnExp2 .)
    MEDIA           reduce using rule 111 (op_a -> ADD pnExp2 .)
    MEDIANA         reduce using rule 111 (op_a -> ADD pnExp2 .)
    MODA            reduce using rule 111 (op_a -> ADD pnExp2 .)
    VARIANZA        reduce using rule 111 (op_a -> ADD pnExp2 .)


state 282

    (112) op_a -> SUB pnExp2 .

    LPAREN          reduce using rule 112 (op_a -> SUB pnExp2 .)
    CTE_CH          reduce using rule 112 (op_a -> SUB pnExp2 .)
    CTE_STR         reduce using rule 112 (op_a -> SUB pnExp2 .)
    SUB             reduce using rule 112 (op_a -> SUB pnExp2 .)
    ID              reduce using rule 112 (op_a -> SUB pnExp2 .)
    CORRELACION     reduce using rule 112 (op_a -> SUB pnExp2 .)
    CTE_INT         reduce using rule 112 (op_a -> SUB pnExp2 .)
    CTE_FLOAT       reduce using rule 112 (op_a -> SUB pnExp2 .)
    MEDIA           reduce using rule 112 (op_a -> SUB pnExp2 .)
    MEDIANA         reduce using rule 112 (op_a -> SUB pnExp2 .)
    MODA            reduce using rule 112 (op_a -> SUB pnExp2 .)
    VARIANZA        reduce using rule 112 (op_a -> SUB pnExp2 .)


state 283

    (114) term -> op_a1 termino .

    ADD             reduce using rule 114 (term -> op_a1 termino .)
    SUB             reduce using rule 114 (term -> op_a1 termino .)
    LT              reduce using rule 114 (term -> op_a1 termino .)
    GT              reduce using rule 114 (term -> op_a1 termino .)
    LE              reduce using rule 114 (term -> op_a1 termino .)
    GE              reduce using rule 114 (term -> op_a1 termino .)
    NOT_EQUAL       reduce using rule 114 (term -> op_a1 termino .)
    EQUAL           reduce using rule 114 (term -> op_a1 termino .)
    AND             reduce using rule 114 (term -> op_a1 termino .)
    OR              reduce using rule 114 (term -> op_a1 termino .)
    ASSIGN          reduce using rule 114 (term -> op_a1 termino .)
    RPAREN          reduce using rule 114 (term -> op_a1 termino .)
    SEMICOLON       reduce using rule 114 (term -> op_a1 termino .)
    COMMA           reduce using rule 114 (term -> op_a1 termino .)
    RBRACK          reduce using rule 114 (term -> op_a1 termino .)
    HASTA           reduce using rule 114 (term -> op_a1 termino .)
    HACER           reduce using rule 114 (term -> op_a1 termino .)


state 284

    (116) op_a1 -> MUL pnExp3 .

    LPAREN          reduce using rule 116 (op_a1 -> MUL pnExp3 .)
    CTE_CH          reduce using rule 116 (op_a1 -> MUL pnExp3 .)
    CTE_STR         reduce using rule 116 (op_a1 -> MUL pnExp3 .)
    SUB             reduce using rule 116 (op_a1 -> MUL pnExp3 .)
